station_id,station_name,longitude,latitude
1,"River Street, Clerkenwell",-0.109971,51.5292
2,"Phillimore Gardens, Kensington",-0.197574,51.4996
3,"Christopher Street, Liverpool Street",-0.0846057,51.5213
4,"St. Chad's Street, King's Cross",-0.120974,51.5301
5,"Sedding Street, Sloane Square",-0.156876,51.4931
6,"Broadcasting House, Marylebone",-0.144229,51.5181
7,"Charlbert Street, St. John's Wood",-0.168074,51.5343
8,"Maida Vale, Maida Vale",-0.18348599999999998,51.529857
9,"New Globe Walk, Bankside",-0.09644080000000001,51.5074
10,"Park Street, Bankside",-0.0927542,51.506
11,"Brunswick Square, Bloomsbury",-0.122502,51.523999999999994
12,"Malet Street, Bloomsbury",-0.130432,51.5217
13,"Scala Street, Fitzrovia",-0.13604000000000002,51.5199
14,"Belgrove Street, King's Cross",-0.123617,51.5299
15,"Great Russell Street, Bloomsbury",-0.127854,51.5177
16,"Cartwright Gardens, Bloomsbury",-0.125979,51.5264
17,"Hatton Wall, Holborn",-0.10900599999999999,51.5217
18,"Drury Lane, Covent Garden",-0.12222000000000001,51.5148
19,"Taviton Street, Bloomsbury",-0.131161,51.5251
20,"Drummond Street, Euston",-0.135273,51.5277
21,"Hampstead Road (Cartmel), Euston",-0.138846,51.5301
22,"Northington Street, Holborn",-0.114079,51.5223
23,"Red Lion Square, Holborn",-0.119123,51.5194
24,"British Museum, Bloomsbury",-0.124678,51.5191
25,"Doric Way, Somers Town",-0.13225,51.5288
26,"Ampton Street, Clerkenwell",-0.11829500000000001,51.5273
27,"Bouverie Street, Temple",-0.107928,51.5138
28,"Bolsover Street, Fitzrovia",-0.14361400000000002,51.5235
29,"Hereford Road, Bayswater",-0.193487,51.5137
30,"Windsor Terrace, Hoxton",-0.09342160000000001,51.5292
31,"Fanshaw Street, Hoxton",-0.0833533,51.5295
32,"Leonard Circus, Shoreditch",-0.08443930000000001,51.5247
33,"Central House, Aldgate",-0.0678275,51.5168
34,"Pancras Road, King's Cross",-0.129387,51.5341
36,"De Vere Gardens, Kensington",-0.184981,51.5017
37,"Penywern Road, Earl's Court",-0.192369,51.4916
38,"Abingdon Villas, Kensington",-0.197246,51.4974
39,"Shoreditch High Street, Shoreditch",-0.0781309,51.5264
40,"Commercial Street, Shoreditch",-0.0755789,51.5213
41,"Pindar Street, Liverpool Street",-0.08391119999999999,51.52
42,"Wenlock Road, Hoxton",-0.0939038,51.531000000000006
43,"Crawford Street, Marylebone",-0.157184,51.5203
44,"Bruton Street, Mayfair",-0.14416500000000002,51.5107
45,"Boston Place, Marylebone",-0.162298,51.5225
46,"Nesham Street, Wapping",-0.06691,51.5071
47,"Warwick Avenue Station, Maida Vale",-0.183846,51.5233
48,"Godliman Street, St. Paul's",-0.0991414,51.5125
49,"Curzon Street, Mayfair",-0.145904,51.5071
50,"East Road, Hoxton",-0.08745939999999999,51.5287
51,"Finsbury Library, Finsbury",-0.104298,51.5267
52,"Roscoe Street, St. Luke's",-0.09493489999999999,51.523
53,"Grafton Street, Mayfair",-0.143495,51.51
54,"Golden Lane, Barbican",-0.0944751,51.5217
55,"Finsbury Circus, Liverpool Street",-0.0866855,51.5171
56,"Paddington Street, Marylebone",-0.154701,51.5206
57,"Guilford Street, Bloomsbury",-0.12020299999999999,51.5233
58,"New Inn Yard, Shoreditch",-0.07924810000000002,51.5245
59,"Rodney Street, Angel",-0.114329,51.5318
60,"Lisson Grove, St. John's Wood",-0.172191,51.5264
61,"Great Dover Street, The Borough",-0.0894469,51.4974
62,"Cotton Garden Estate, Kennington",-0.106324,51.4908
63,"Murray Grove, Hoxton",-0.0897826,51.5309
64,"William IV Street, Strand",-0.124749,51.5095
65,"Gower Place, Euston",-0.135189,51.5252
66,"Holborn Circus, Holborn",-0.10865699999999999,51.518
67,"Hatton Garden, Holborn",-0.108028,51.5188
68,"Theobald's Road, Holborn",-0.11668800000000001,51.5206
69,"Euston Road, Euston",-0.134408,51.5262
70,"Calshot Street, King's Cross",-0.11707000000000001,51.5314
71,"Newgate Street, St. Paul's",-0.09885089999999999,51.5154
72,"Farringdon Lane, Clerkenwell",-0.10834,51.5235
73,"Old Street Station, St. Luke's",-0.0884862,51.5257
74,"Vauxhall Cross, Vauxhall",-0.12447000000000001,51.4859
75,"Torrens Street, Angel",-0.10548099999999999,51.5322
76,"Longford Street, The Regent's Park",-0.144084,51.5256
77,"Russell Square Station, Bloomsbury",-0.124122,51.5234
78,"Sadlers Sports Centre, Finsbury",-0.0994895,51.5249
79,"Arundel Street, Temple",-0.0971465,51.4912
80,"Webber Street, Southwark",-0.102091,51.5007
81,"Great Titchfield Street, Fitzrovia",-0.141327,51.5203
82,"Chancery Lane, Holborn",-0.111257,51.5143
83,"Panton Street, West End",-0.131511,51.5096
84,"Breams Buildings, Holborn",-0.111778,51.5159
85,"Tanner Street, Bermondsey",-0.07860039999999999,51.5006
86,"Sancroft Street, Vauxhall",-0.115157,51.4895
87,"Devonshire Square, Liverpool Street",-0.0796846,51.5165
88,"Bayley Street, Bloomsbury",-0.132053,51.5186
89,"Tavistock Place, Bloomsbury",-0.12351,51.5263
90,"Harrington Square 1, Camden Town",-0.139175,51.533
91,"Walnut Tree Walk, Vauxhall",-0.111015,51.4937
92,"Borough Road, Elephant & Castle",-0.100441,51.4989
93,"Cloudesley Road, Angel",-0.109025,51.5344
94,"Bricklayers Arms, Borough",-0.0858145,51.4951
95,"Aldersgate Street, Barbican",-0.09734019999999999,51.5208
96,"Falkirk Street, Hoxton",-0.0785054,51.531000000000006
97,"Gloucester Road (North), Kensington",-0.183835,51.4979
98,"Hampstead Road, Euston",-0.138231,51.5255
99,"Old Quebec Street, Marylebone",-0.15826400000000002,51.5146
100,"Albert Embankment, Vauxhall",-0.122807,51.4904
101,"Queen Street 1, Bank",-0.09294010000000001,51.5116
102,"Jewry Street, Aldgate",-0.0767934,51.5134
103,"Vicarage Gate, Kensington",-0.19253900000000002,51.5047
104,"Crosswall, Tower",-0.0771213,51.5116
105,"Westbourne Grove, Bayswater",-0.19024100000000002,51.5155
106,"Woodstock Street, Mayfair",-0.147302,51.5141
107,"Finsbury Leisure Centre, St. Luke's",-0.0963176,51.526
108,"Abbey Orchard Street, Westminster",-0.132102,51.4981
109,"Soho Square, Soho",-0.132329,51.5156
110,"Wellington Road, St. John's Wood",-0.172529,51.533
111,"Park Lane, Hyde Park",-0.157276,51.51
112,"Stonecutter Street, Holborn",-0.10527,51.5158
113,"Gloucester Road (Central), South Kensington",-0.183289,51.4965
114,"Park Road (Baker Street), The Regent's Park",-0.15896400000000002,51.5245
115,"Braham Street, Aldgate",-0.0735377,51.5142
116,"Little Argyll Street, West End",-0.141424,51.5145
117,"Lollard Street, Vauxhall",-0.114934,51.4929
118,"Rochester Row, Westminster",-0.135478,51.4958
119,"Bath Street, St. Luke's",-0.0908478,51.5259
120,"The Guildhall, Guildhall",-0.0930808,51.5157
121,"Baker Street, Marylebone",-0.156167,51.5189
122,"Norton Folgate, Liverpool Street",-0.0788698,51.5211
123,"St. John Street, Finsbury",-0.104725,51.5284
124,"Eaton Square, Belgravia",-0.15090499999999998,51.4965
125,"Borough High Street, The Borough",-0.0945243,51.5007
126,"Museum of London, Barbican",-0.0964969,51.5178
127,"Wood Street, Guildhall",-0.0938854,51.516999999999996
128,"Emperor's Gate, South Kensington",-0.185297,51.4954
129,"Golden Square, Soho",-0.137044,51.5119
130,"Tower Gardens, Tower",-0.0754595,51.5095
131,"Eversholt Street, Camden Town",-0.136793,51.533
132,"Bethnal Green Road, Shoreditch",-0.0747549,51.5236
133,"Derry Street, Kensington",-0.191462,51.5014
134,"Wapping High Street, Wapping",-0.06797,51.5049
135,"Clerkenwell Green, Clerkenwell",-0.104709,51.5233
136,"Queen Victoria Street, St. Paul's",-0.09744169999999999,51.512
138,"Green Street, Mayfair",-0.157437,51.5123
139,"Lambeth Road, Vauxhall",-0.117975,51.4949
140,"Finsbury Square, Moorgate",-0.0856342,51.521
141,"Chapel Place, Marylebone",-0.147204,51.5153
142,"West Cromwell Road, Earl's Court",-0.198287,51.4937
143,"Pont Street, Knightsbridge",-0.161204,51.4969
144,"Kennington Cross, Kennington",-0.111436,51.4889
145,"Ilchester Place, Kensington",-0.202759,51.5007
146,"Vauxhall Bridge, Pimlico",-0.12936199999999998,51.4884
147,"Portugal Street, Holborn",-0.116146,51.5149
148,"Tachbrook Street, Victoria",-0.13836500000000002,51.4921
149,"Kennington Road Post Office, Oval",-0.11068299999999999,51.4848
150,"Holy Trinity Brompton, Knightsbridge",-0.168917,51.4971
151,"Chepstow Villas, Notting Hill",-0.20155499999999998,51.5121
152,"Hampton Street, Walworth",-0.101537,51.4922
153,"Bayswater Road, Hyde Park",-0.174293,51.5118
154,"Waterloo Station 3, Waterloo",-0.113864,51.504
155,"Lexham Gardens, Kensington",-0.191934,51.4959
156,"New Kent Road, The Borough",-0.0929212,51.4944
157,"Wright's Lane, Kensington",-0.19306800000000002,51.5004
158,"Trebovir Road, Earl's Court",-0.19617,51.4909
159,"Great Marlborough Street, Soho",-0.13784100000000002,51.5146
160,"Waterloo Place, St. James's",-0.131774,51.5066
161,"Guildhouse Street, Victoria",-0.141334,51.4923
162,"Southampton Place, Holborn",-0.12132799999999999,51.5176
163,"Sloane Avenue, Knightsbridge",-0.16789500000000002,51.4932
164,"Cleveland Gardens, Bayswater",-0.183119,51.5156
165,"Orsett Terrace, Bayswater",-0.18371700000000002,51.5179
166,"Seville Street, Knightsbridge",-0.159237,51.5019
167,"Eccleston Place, Victoria",-0.147624,51.494
168,"Argyll Road, Kensington",-0.195456,51.5004
169,"Porchester Place, Paddington",-0.165164,51.5147
170,"Hardwick Street, Clerkenwell",-0.10806800000000001,51.5278
171,"Collingham Gardens, Earl's Court",-0.186754,51.4916
172,"Sumner Place, South Kensington",-0.173716,51.4912
173,"Waterloo Road, South Bank",-0.113001,51.5049
174,"Strand, Strand",-0.11516300000000002,51.5125
175,"Worship Street, Shoreditch",-0.0811189,51.5217
176,"Gloucester Terrace, Bayswater",-0.188099,51.5179
177,"Ashley Place, Victoria",-0.140948,51.4962
178,"Warwick Square, Pimlico",-0.141924,51.4899
180,"North Audley Street, Mayfair",-0.153645,51.5129
181,"Belgrave Square, Belgravia",-0.152318,51.4994
182,"Bell Street, Marylebone",-0.16584300000000002,51.522
183,"Riverlight North, Nine Elms",-0.136124,51.4824
184,"Portland Place, Marylebone",-0.14521199999999998,51.5207
185,"Alderney Street, Pimlico",-0.140741,51.4881
186,"South Wharf Road, Paddington",-0.175811,51.5173
187,"Queen's Gate (South), South Kensington",-0.17843299999999998,51.4925
188,"Nutford Place, Marylebone",-0.164394,51.5165
189,"Claremont Square, Angel",-0.10991500000000001,51.5317
190,"Rampayne Street, Pimlico",-0.132846,51.49
191,"Hyde Park Corner, Hyde Park",-0.153521,51.5031
192,"Wardour Street, Soho",-0.133202,51.5125
193,"Bankside Mix, Bankside",-0.100186,51.5058
194,"Hop Exchange, The Borough",-0.0917738,51.5046
195,"Milroy Walk, South Bank",-0.10623800000000001,51.5072
196,"Union Street, The Borough",-0.0984977,51.5037
197,"Stamford Street, South Bank",-0.111607,51.5056
199,"Great Tower Street, Monument",-0.08298960000000001,51.5105
200,"LMU Commercial Road, Whitechapel",-0.066078,51.5149
201,"Dorset Square, Marylebone",-0.161113,51.5226
202,"Leman Street, Aldgate",-0.06954199999999999,51.5124
203,"West Smithfield Rotunda, Farringdon",-0.10079099999999999,51.5182
204,"Margery Street, Clerkenwell",-0.11243299999999999,51.5266
206,"New Road 1, Whitechapel",-0.06275,51.5181
207,"Grosvenor Crescent, Belgravia",-0.153195,51.5014
208,"Mallory Street, Marylebone",-0.166304,51.5251
209,"Denyer Street, Knightsbridge",-0.165101,51.4936
210,"Hinde Street, Marylebone",-0.151926,51.5168
211,"Cadogan Place, Knightsbridge",-0.158106,51.4946
212,"Campden Hill Road, Notting Hill",-0.199004,51.5066
213,"Wellington Arch, Hyde Park",-0.149569,51.5027
214,"Endsleigh Gardens, Euston",-0.130504,51.5268
215,"Moorfields, Moorgate",-0.08828539999999999,51.5191
216,"Old Brompton Road, South Kensington",-0.18119100000000002,51.4909
217,"Wormwood Street, Liverpool Street",-0.08242239999999999,51.5162
218,"St. Luke's Church, Chelsea",-0.170194,51.4897
219,"Bramham Gardens, Earl's Court",-0.190394,51.4902
220,"Chelsea Green, Chelsea",-0.166485,51.4907
221,"Horseferry Road, Westminster",-0.130459,51.4948
222,"Knightsbridge, Hyde Park",-0.15535,51.5028
223,"Rodney Road, Walworth",-0.09022089999999999,51.4915
224,"Queensway, Westminster",-0.1874024,51.51031
225,"Notting Hill Gate Station, Notting Hill",-0.196422,51.5094
226,"Charles II Street, West End",-0.131961,51.5084
227,"Great Percy Street, Clerkenwell",-0.115481,51.5289
228,"St. James's Square, St. James's",-0.134621,51.5074
229,"Whitehall Place, Strand",-0.12318,51.5065
230,"Poured Lines, Bankside",-0.10313699999999999,51.5067
231,"Queen's Gate (Central), South Kensington",-0.178732,51.494
232,"Carey Street, Holborn",-0.11275299999999999,51.515
233,"Pall Mall East, West End",-0.1307,51.5078
234,"Liverpool Road (N1 Centre), Angel",-0.106993,51.5345
235,"Kennington Road, Vauxhall",-0.11088900000000002,51.4957
236,"Fashion Street, Whitechapel",-0.07343889999999999,51.5184
237,"Dock Street, Wapping",-0.06717639999999998,51.5084
238,"Frampton Street, Paddington",-0.17511600000000002,51.5234
239,"Warren Street Station, Euston",-0.138019,51.5244
240,"Colombo Street, Southwark",-0.10569200000000001,51.5055
242,"Beaumont Street, Marylebone",-0.151359,51.522
243,"Gloucester Street, Pimlico",-0.139625,51.49100000000001
244,"Earnshaw Street, Covent Garden",-0.12858499999999998,51.5161
245,"Grosvenor Road, Pimlico",-0.142207,51.4854
246,"Berry Street, Clerkenwell",-0.0999941,51.5229
247,"St. John's Wood Church, The Regent's Park",-0.16831400000000002,51.5301
248,"Triangle Car Park, Hyde Park",-0.17028,51.5065
249,"Harper Road, The Borough",-0.0961911,51.4986
250,"Royal Avenue 1, Chelsea",-0.162727,51.4899
251,"Brushfield Street, Liverpool Street",-0.079249,51.5189
252,"Jubilee Gardens, South Bank",-0.116542,51.5046
253,"Shoreditch Park, Hoxton",-0.0863797,51.534
254,"Chadwell Street, Angel",-0.10640799999999999,51.5305
255,"Clifton Road, Maida Vale",-0.179593,51.5256
256,"Houghton Street, Strand",-0.116764,51.5136
257,"Westminster University, Marylebone",-0.154907,51.5225
258,"Kensington Gore, Knightsbridge",-0.17865699999999998,51.5014
259,"Bourne Street, Belgravia",-0.123248,51.5049
260,"Broadwick Street, Soho",-0.135581,51.5137
261,"Princes Square, Bayswater",-0.191351,51.5135
262,"LSBU (Borough Road), Elephant & Castle",-0.10313299999999999,51.4987
263,"St. Mary Axe, Aldgate",-0.08066010000000001,51.5142
264,"Tysoe Street, Clerkenwell",-0.10925699999999999,51.5264
265,"Southwick Street, Paddington",-0.169249,51.516000000000005
266,"Queen's Gate (North), Kensington",-0.18024600000000002,51.501000000000005
267,"Regency Street, Westminster",-0.132225,51.4921
268,"Belgrave Road, Victoria",-0.14413299999999998,51.4932
269,"Empire Square, The Borough",-0.0897408,51.5008
270,"Kennington Lane Rail Bridge, Vauxhall",-0.122492,51.4863
271,"London Zoo, The Regent's Park",-0.15628499999999998,51.5358
272,"Baylis Road, Waterloo",-0.110699,51.5014
273,"Belvedere Road 1, South Bank",-0.114686,51.5061
274,"Warwick Road, Olympia",-0.20528400000000002,51.4967
275,"Barbican Centre, Barbican",-0.09217639999999999,51.52
276,"Lower Thames Street, Monument",-0.08498539999999999,51.5093
277,"Kensington Church Street, Kensington",-0.191496,51.5032
278,"Tooley Street, Bermondsey",-0.079621,51.5035
279,"North Wharf Road, Paddington",-0.176646,51.5186
280,"Royal Avenue 2, Chelsea",-0.162727,51.4899
281,"Smith Square, Westminster",-0.127575,51.4958
282,"Royal London Hospital, Whitechapel",-0.059642099999999997,51.5191
283,"Kingsway, Covent Garden",-0.118479,51.5144
284,"Lambeth North Station, Waterloo",-0.11203099999999999,51.4991
286,"St. John's Wood Road, St. John's Wood",-0.174654,51.5273
287,"Bedford Way, Bloomsbury",-0.128378,51.5237
288,"Elizabeth Bridge, Victoria",-0.147479,51.4924
289,"South Audley Street, Mayfair",-0.151296,51.5092
290,"St Mary's Hospital, Westminster",-0.1711032,51.518268
291,"Claverton Street, Pimlico",-0.13808900000000002,51.4848
292,"Montpelier Street, Knightsbridge",-0.165472,51.4989
293,"Kensington Olympia Station, Olympia",-0.209494,51.4982
294,"St. George's Square, Pimlico",-0.13563599999999998,51.4882
295,"Swan Street, The Borough",-0.09276269999999999,51.5003
296,"Knaresborough Place, Earl's Court",-0.190603,51.4936
297,"Geraldine Street, Elephant & Castle",-0.106001,51.4961
298,"Curlew Street, Shad Thames",-0.0741892,51.5023
299,"Vincent Square, Westminster",-0.136929,51.494
300,"Serpentine Car Park, Hyde Park",-0.17273,51.505
301,"Marylebone Lane, Marylebone",-0.148105,51.5148
302,"Putney Pier, Wandsworth",-0.21657300000000002,51.4669
303,"Albert Gate, Hyde Park",-0.15845599999999999,51.503
305,"Kennington Lane Tesco, Vauxhall",-0.115854,51.4868
306,"Rathbone Street, Fitzrovia",-0.135026,51.5182
307,"Black Lion Gate, Kensington Gardens",-0.187843,51.5099
308,"Long Lane, Bermondsey",-0.0856663,51.4991
309,"Embankment (Savoy), Strand",-0.119048,51.5096
310,"Black Prince Road, Vauxhall",-0.11691199999999999,51.4909
311,"Foley Street, Fitzrovia",-0.140486,51.5192
312,"Grove End Road, St. John's Wood",-0.176771,51.5309
313,"Wells Street, Fitzrovia",-0.138073,51.5173
314,"Tyers Gate, Bermondsey",-0.0831594,51.5009
315,"The Tennis Courts, The Regent's Park",-0.15346400000000002,51.5254
316,"Warwick Row, Westminster",-0.1429606,51.497997999999995
317,"Dickens Square, Borough",-0.0939135,51.4968
318,"Sackville Street, Mayfair",-0.138846,51.51
319,"Baldwin Street, St. Luke's",-0.0885428,51.527
320,"Queen Mother Sports Centre, Victoria",-0.139956,51.4936
321,"Bermondsey Street, Bermondsey",-0.081608,51.4979
322,"Palissy Street, Shoreditch",-0.07395499999999999,51.5263
323,"Clifton Street, Shoreditch",-0.083067,51.5232
324,"Ontario Street, Elephant & Castle",-0.101384,51.4965
325,"St. Martin's Street, West End",-0.129698,51.5091
326,"Graham Street, Angel",-0.0999811,51.5327
327,"New North Road 1, Hoxton",-0.086016,51.5311
328,"New North Road 2, Hoxton",-0.086016,51.5311
329,"Prince Albert Road, The Regent's Park",-0.160854,51.5359
330,"Eastbourne Mews, Paddington",-0.179135,51.5164
331,"Bunhill Row, Moorgate",-0.08988789999999999,51.5209
332,"Nevern Place, Earl's Court",-0.194758,51.4933
333,"Palace Gardens Terrace, Notting Hill",-0.19376400000000002,51.5086
334,"Concert Hall Approach 1, South Bank",-0.115851,51.505
335,"Tavistock Street, Covent Garden",-0.120719,51.512
336,"Concert Hall Approach 2, South Bank",-0.115851,51.505
337,"Pembridge Villas, Notting Hill",-0.197525,51.5111
338,"Wellington Street, Strand",-0.11964300000000001,51.5118
339,"Risinghill Street, Angel",-0.11178099999999999,51.5333
340,"Bank of England Museum, Bank",-0.0875874,51.5144
341,"Craven Street, Strand",-0.126021,51.5081
343,"London Zoo Car Park, The Regent's Park",-0.15018099999999998,51.5369
344,"Goswell Road (City Uni), Finsbury",-0.101026,51.5282
345,"Flood Street, Chelsea",-0.166879,51.488
347,"Lower Marsh, Waterloo",-0.113936,51.5001
348,"Grosvenor Square, Mayfair",-0.150481,51.5122
349,"St. George Street, Mayfair",-0.142783,51.512
350,"Queen's Gate, Kensington Gardens",-0.17985399999999999,51.5017
351,"Macclesfield Rd, St Lukes",-0.097122,51.5294
352,"Vauxhall Street, Vauxhall",-0.116625,51.486999999999995
353,"Greycoat Street, Westminster",-0.134234,51.4946
354,"Northumberland Avenue, Strand",-0.12370199999999999,51.5068
355,"Oval Way, Vauxhall",-0.11728599999999999,51.4866
356,"South Kensington Station, South Kensington",-0.173881,51.4944
357,"Howland Street, Fitzrovia",-0.139016,51.521
358,"High Holborn, Covent Garden",-0.124332,51.5164
359,"Butler Place, Westminster",-0.135441,51.4978
360,"Howick Place, Westminster",-0.138734,51.4968
361,"Waterloo Station 2, Waterloo",-0.113864,51.504
362,"Royal College Street, Camden Town",-0.133952,51.5363
363,"Lord's, St. John's Wood",-0.171185,51.5291
364,"Alfred Place, Bloomsbury",-0.132339,51.5197
365,"City Road, Angel",-0.100168,51.5303
366,"Millennium Hotel, Mayfair",-0.151126,51.5109
367,"Harrowby Street, Marylebone",-0.164208,51.5174
368,"Harriet Street, Knightsbridge",-0.159341,51.5002
370,"Paddington Green, Paddington",-0.174593,51.5202
371,"King Edward Walk, Waterloo",-0.10987999999999999,51.4978
372,"Sardinia Street, Holborn",-0.11786300000000001,51.5152
373,"Prince Consort Road, Knightsbridge",-0.17641600000000002,51.4998
374,"Waterloo Station 1, Waterloo",-0.113864,51.504
375,"Kensington Town Hall, Kensington",-0.194393,51.5019
376,"Millbank Tower, Pimlico",-0.125675,51.4919
377,"Waterloo Bridge, South Bank",-0.113657,51.5054
378,"Natural History Museum, South Kensington",-0.179078,51.4956
379,"Turquoise Island, Notting Hill",-0.20083800000000002,51.5143
380,"Stanhope Gate, Mayfair",-0.150667,51.5069
381,"Charlotte Street, Fitzrovia",-0.135777,51.5195
382,"Farm Street, Mayfair",-0.14745,51.5094
383,"Frith Street, Soho",-0.131214,51.5131
384,"Marloes Road, Kensington",-0.192404,51.4965
386,"Moor Street, Soho",-0.13011099999999998,51.5135
387,"Fire Brigade Pier, Vauxhall",-0.121394,51.4937
388,"Southampton Street, Strand",-0.121724,51.5107
389,"Upper Grosvenor Street, Mayfair",-0.15575799999999998,51.5101
390,"Buxton Street 1, Shoreditch",-0.068856,51.5218
392,"Imperial College, Knightsbridge",-0.179702,51.4994
393,"Snow Hill, Farringdon",-0.103604,51.5173
394,"Aberdeen Place, St. John's Wood",-0.176268,51.5248
395,"Cadogan Gardens, Chelsea",-0.159919,51.4925
396,"Shouldham Street, Marylebone",-0.163609,51.5181
397,"Devonshire Terrace, Bayswater",-0.17977,51.5135
398,"Holland Park, Kensington",-0.200742,51.5023
399,"Brick Lane Market, Shoreditch",-0.071654,51.5226
400,"George Street, Marylebone",-0.154106,51.5177
401,"Columbia Road, Shoreditch",-0.075375,51.5282
402,"Penfold Street, Marylebone",-0.171682,51.5229
403,"George Place Mews, Marylebone",-0.15825,51.5169
404,"Palace Gate, Kensington Gardens",-0.1844,51.501999999999995
405,"Gloucester Road Station, South Kensington",-0.182671,51.4942
408,"Paddington Green Police Station, Paddington",-0.170704,51.5199
409,"Strata, Elephant & Castle",-0.099828,51.4931
410,"Edgware Road Station, Marylebone",-0.169774,51.52
411,"Walworth Road, Elephant & Castle",-0.0996807,51.4934
412,"Cleaver Street, Kennington",-0.11012100000000001,51.4881
419,"Chelsea Bridge, Pimlico",-0.149004,51.4858
420,"Southwark Station 1, Southwark",-0.10531199999999999,51.504
421,"Southwark Station 2, Southwark",-0.10531199999999999,51.504
423,"Eaton Square (South), Belgravia",-0.153934,51.4946
424,"Ebury Bridge, Pimlico",-0.14918599999999999,51.4905
425,"Harrington Square 2, Camden Town",-0.139159,51.5334
426,"Vincent Street, Pimlico",-0.129925,51.4931
